Customer ID,Churn Category
5035-PGZXH,0
3551-HUAZH,0
0021-IKXGC,1
0236-HFWSV,0
0529-ONKER,0
4290-BSXUX,0
5843-TTHGI,1
6139-ZZRBQ,0
9786-YWNHU,1
0567-GGCAC,1
1396-QWFBJ,0
5073-WXOYN,0
4959-JOSRX,0
1754-GKYPY,0
5959-BELXA,0
3317-VLGQT,0
5949-EBSQK,0
1895-QTKDO,0
0365-BZUWY,0
7541-YLXCL,1
5076-YVXCM,1
4124-MMETB,1
7392-YYPYJ,0
2959-FENLU,1
5296-PSYVW,0
7233-IOQNP,0
2294-DMMUS,1
8751-EDEKA,0
2480-JZOSN,0
2592-SEIFQ,1
3716-BDVDB,0
9564-KCLHR,0
7658-UYUQS,0
4745-LSPLO,0
1761-AEZZR,0
3452-SRFEG,1
8182-PNAGI,0
7549-MYGPK,1
2921-XWDJH,0
2096-XOTMO,1
9848-JQJTX,0
2188-SXWVT,0
5356-KZCKT,1
4918-QLLIW,0
0277-BKSQP,0
7799-DSEWS,0
6496-SLWHQ,0
7521-YXVZY,0
3757-NJYBX,0
3227-WLKLI,0
0040-HALCW,1
8220-OCUFY,0
0924-BJCRC,0
1024-KPRBB,0
3541-ZNUHK,0
6121-VZNQB,0
0637-KVDLV,1
8646-JCOMS,1
4973-RLZVI,0
6435-SRWBJ,0
4918-FYJNT,0
9063-ZGTUY,1
5345-BMKWB,0
5129-JLPIS,0
2580-ASVVY,0
7072-MBHEV,0
6377-WHAOX,0
8204-TIFGJ,0
7029-IJEJK,0
9065-ZCPQX,0
0723-FDLAY,1
8851-RAGOV,0
4855-SNKMY,0
6900-PXRMS,0
1091-SOZGA,0
9298-WGMRW,0
8375-DKEBR,0
8017-UVSZU,1
0196-JTUQI,1
5993-JSUWV,0
8316-BBQAY,0
8267-KFGYD,1
1299-AURJA,0
4335-BSMJS,0
1676-MQAOA,1
2169-RRLFW,0
7608-RGIRO,1
3763-GCZHZ,0
1217-VASWC,1
6173-ITPWD,0
0848-SOMKO,0
1545-ACTAS,0
4023-RTIQM,0
3908-MKIMJ,0
7580-UGXNC,0
3315-TOTBP,0
9576-ANLXO,0
0707-HOVVN,0
5095-ETBRJ,0
4086-YQSNZ,0
0228-MAUWC,1
9469-WEJBT,0
1571-SAVHK,0
4753-PADAS,0
0784-GTUUK,0
4455-BFSPD,0
3249-VHRIP,0
8015-IHCGW,1
9529-OFXHY,0
8336-TAVKX,0
0991-BRRFB,0
5313-FPXWG,0
0378-NHQXU,0
8910-ICHIU,0
7852-LECYP,1
4208-UFFGW,0
0696-UKTOX,0
3055-MJDSB,1
3295-YVUSR,0
8098-LLAZX,1
8445-DNBAE,1
7596-LDUXP,1
2640-PMGFL,1
2311-QYMUQ,0
0730-BGQGF,1
5261-QSHQM,1
7268-IGMFD,1
2530-ENDWQ,0
1273-MTETI,0
9272-LSVYH,0
8969-PRHFK,0
0362-ZBZWJ,0
2114-MGINA,0
5018-HEKFO,1
0756-MPZRL,0
4526-ZJJTM,0
2931-FSOHN,0
6497-TILVL,0
9522-ZSINC,0
0836-SEYLU,0
5135-GRQJV,0
1064-FBXNK,0
7721-JXEAW,1
6718-BDGHG,1
5014-WUQMG,1
2429-AYKKO,0
5365-LLFYV,0
5622-UEJFI,1
5295-PCJOO,1
3580-HYCSP,0
3671-SHRSP,0
4719-UMSIY,0
0876-WDUUZ,0
0374-FIUCA,0
5562-BETPV,0
6860-YRJZP,0
2446-ZKVAF,0
0463-WZZKO,0
1268-ASBGA,0
2041-JIJCI,1
6231-WFGFH,1
4749-OJKQU,0
2055-BFOCC,0
5245-VDBUR,0
6859-QNXIQ,1
4332-MUOEZ,1
9135-MGVPY,0
5899-MQZZL,0
4585-HETAI,0
7021-XSNYE,1
0804-XBFBV,0
6240-EURKS,1
7780-OTDSO,0
6480-YAGIY,0
3896-ZVNET,0
2619-WFQWU,0
7801-KICAO,1
8903-XEBGX,0
6016-NXBNJ,0
4452-ROHMO,1
6982-SSHFK,0
0426-TIRNE,1
7382-DFJTU,0
6910-HADCM,0
5149-CUZUJ,0
7026-YMSBE,0
2432-TFSMK,0
7162-WPHPM,1
3884-HCSWG,0
5871-DGTXZ,0
0842-IWYCP,1
2896-TBNBE,0
0103-CSITQ,1
9668-PUGNU,0
9142-XMYJH,0
0218-QNVAS,0
4075-JFPGR,0
1927-QEWMY,0
8413-YNHNV,0
7878-RTCZG,1
7295-JOMMD,0
4282-ACRXS,0
3027-YNWZU,0
0979-MOZQI,1
2122-YWVYA,0
9873-MNDKV,0
6435-VWCCY,0
8174-TBVCF,0
2266-SJNAT,0
4116-IQRFR,0
2245-ADZFJ,0
8603-IJWDN,0
5236-PERKL,1
2455-USLMV,1
2004-OCQXK,0
2082-OJVTK,1
2485-ITVKB,0
2346-CZYIL,0
7860-KSUGX,0
5924-IFQTT,0
9838-BFCQT,0
2890-WFBHU,0
8070-AAWZP,0
0582-AVCLN,1
0620-DLSLK,0
9453-PATOS,1
6663-JOCQO,0
7596-IIWYC,1
2207-OBZNX,0
2817-NTQDO,0
3223-WZWJM,0
4132-KALRO,0
3589-PPVKW,1
3705-PSNGL,0
8532-UEFWH,0
8224-IVVPA,0
4193-IBKSW,1
6710-HSJRD,0
2292-XQWSV,0
1764-VUUMT,1
2604-IJPDU,0
5201-CBWYG,0
6432-TWQLB,1
5445-UTODQ,0
4616-EWBNJ,0
1600-DILPE,0
5317-FLPJF,0
1089-HDMKP,0
0311-UNPFF,1
6625-FLENO,0
3776-EKTKM,0
7924-GJZFI,0
2696-NARTR,1
9154-QDGTH,0
5914-GXMDA,1
2887-JPYLU,0
1370-GGAWX,1
6650-BWFRT,0
5143-EGQFK,0
0334-GDDSO,0
2789-HQBOU,1
2002-MZHWP,1
4282-MSACW,1
2577-GVSIL,0
8040-MNRTF,1
5687-DKDTV,1
8559-CIZFV,0
5842-POCOP,0
6685-XSHHU,0
8095-WANWK,0
4256-ZWTZI,0
6598-RFFVI,1
4929-XIHVW,0
3374-TTZTK,0
7614-QVWQL,1
4291-SHSBH,0
3794-NFNCH,0
7517-LDMPS,0
2573-GYRUU,0
0420-TXVSG,1
9801-GDWGV,0
0841-NULXI,0
3780-DDGSE,0
1768-HNVGJ,0
8808-ELEHO,1
9229-RQABD,0
3230-JCNZS,1
7801-CEDNV,1
2097-YVPKN,0
6366-ZGQGL,0
4633-MKHYU,0
2371-JQHZZ,0
4827-DPADN,0
7250-EQKIY,1
4881-JVQOD,0
4338-EYCER,0
0531-ZZJWQ,1
5555-RNPGT,0
4510-HIMLV,0
5325-UWTWJ,1
2656-FMOKZ,1
2180-DXNEG,0
8883-GRDWQ,1
3186-AJIEK,0
7328-OWMOM,0
1053-MXTTK,1
9174-FKWZE,0
5692-FPTAH,0
5353-WILCI,0
8265-HKSOW,0
2606-RMDHZ,0
4646-QZXTF,0
9057-MSWCO,0
4670-TABXH,0
8621-MNIHH,0
6349-JDHQP,1
7581-EBBOU,0
1017-FBQMM,1
9090-SGQXL,1
2504-DSHIH,0
9863-JZAIC,0
0484-JPBRU,0
7113-HIPFI,0
6340-DACFT,0
2990-IAJSV,0
6982-UQZLY,0
4737-AQCPU,0
5447-WZAFP,0
7851-WZEKY,0
9475-NNDGC,1
1833-VGRUM,0
2908-WGAXL,0
8756-RDDLT,0
5845-BZZIB,0
1336-EZFZY,0
7080-TNUWP,0
4614-NUVZD,1
7188-CBBBA,0
4355-HBJHH,0
6195-MELTI,1
7009-PCARS,0
9818-XQCUV,0
7872-BAAZR,0
8979-CAMGB,0
2988-QRAJY,0
3315-IKYZQ,0
8708-XPXHZ,0
2724-FJDYW,0
2589-AYCRP,1
4872-VXRIL,0
2656-TABEH,0
0032-PGELS,0
9779-DPNEJ,0
7055-VKGDA,0
2192-OZITF,0
4220-TINQT,0
5647-FXOTP,1
5671-RQRLP,0
0607-MVMGC,0
7247-XOZPB,0
0058-EVZWM,0
7312-XSBAT,0
6303-KFWSL,0
1941-HOSAM,0
4079-VTGLK,0
2135-DQWAQ,1
5173-WXOQV,0
6302-JGYRJ,0
8837-VVWLQ,0
3621-CHYVB,0
7880-XSOJX,0
8713-IGZSO,0
9693-XMUOB,1
2146-EGVDT,0
8080-POTJR,0
8749-CLJXC,0
0278-YXOOG,1
3498-LZGQZ,0
2338-BQEZT,1
7730-IUTDZ,0
6365-HITVU,1
8024-XNAFQ,1
5846-ABOBJ,0
1261-FWTTE,0
5186-SAMNZ,1
0336-PIKEI,0
0939-EREMR,0
7966-YOTQW,1
4940-KHCWD,0
7112-OPOTK,0
1775-KWJKQ,0
5419-JKZNQ,0
0674-GCDXG,1
6103-BOCOU,0
0357-NVCRI,0
7609-NRNCA,0
0013-SMEOE,0
5208-FVQKB,1
5287-QWLKY,0
0310-SUCIN,1
9817-APLHW,0
3656-TKRVZ,0
4274-OWWYO,0
6574-MCOEH,0
7593-XFKDI,0
5652-MSDEY,0
3898-BSJYF,0
5006-MXVRN,0
8720-RQSBJ,1
3126-WQMGH,1
6368-TZZDT,0
8133-ANHHJ,0
6461-SZMCV,0
3301-LSLWQ,0
1360-XFJMR,1
6479-SZPLM,0
1265-BCFEO,0
5889-JTMUL,1
2911-UREFD,1
9442-JTWDL,0
0623-IIHUG,0
1952-DVVSW,1
9170-CCKOU,0
5154-VEKBL,1
0691-JVSYA,0
2070-FNEXE,0
0260-ZDLGK,0
3736-BLEPA,1
0259-GBZSH,1
2138-VFAPZ,0
1092-WPIVQ,0
9803-FTJCG,1
4830-FAXFM,0
2139-FQHLM,0
9350-VLHMB,0
6284-AHOOQ,0
7993-NQLJE,1
7825-GKXMW,1
5458-CQJTA,0
2761-OCIAX,0
5934-TSSAU,0
6419-ZTTLE,0
3647-GMGDH,0
7253-UVNDW,0
3082-WQRVY,0
4061-UKJWL,1
2725-TTRIQ,0
5998-DZLYR,1
5995-SNNEW,0
8645-KOMJQ,0
2272-WUSPA,0
9058-CBREO,0
0757-WCUUZ,0
4821-WQOYN,1
5178-LMXOP,0
8263-QMNTJ,1
5249-QYHEX,0
2192-CKRLV,0
5539-TMZLF,0
1839-UMACK,0
2320-JRSDE,0
2284-VFLKH,1
9927-DSWDF,1
9710-ZUSHQ,1
6682-VCIXC,0
7246-ZGQDF,1
0434-CSFON,0
1342-JPNKI,1
5614-DNZCE,1
4840-ORQXB,0
1098-TDVUQ,0
0378-TOVMS,1
3194-ORPIK,0
7218-HKQFK,0
4732-RRJZC,0
6285-FTQBF,0
1084-UQCHV,0
6960-HVYXR,0
9986-BONCE,0
3926-YZVVX,0
9540-JYROE,1
5985-BEHZK,0
4277-UDIEF,0
2722-JMONI,0
4644-OBGFZ,0
6917-YACBP,0
7131-ZQZNK,0
8060-HIWJJ,0
7363-QTBIW,1
1356-MKYSK,1
7776-QWNFX,1
8593-WHYHV,1
1530-ZTDOZ,0
1629-DQQVB,1
7284-BUYEC,1
3055-OYMSE,1
7047-FWEYA,1
5186-EJEGL,0
3307-TLCUD,1
8380-MQINP,1
4432-ADRLB,0
2516-XSJKX,1
6968-MHOMU,1
3620-MWJNE,0
3325-FUYCG,0
1891-QRQSA,1
4176-RELJR,0
7353-YOWFP,0
3620-EHIMZ,0
0419-YAAPX,0
2267-WTPYD,0
8338-QIUNR,0
7293-LSCDV,0
6110-OHIHY,0
1950-KSVVJ,1
3859-CVCET,0
4138-NAXED,1
3420-YJLQT,0
1143-NMNQJ,0
1936-CZAKF,0
3249-ZPQRG,0
0488-GSLFR,1
0727-IWKVK,0
1814-DKOLC,0
8659-IOOPU,1
6199-IWKGC,1
3211-ILJTT,1
3639-XJHKQ,0
0780-XNZFN,0
0969-RGKCU,0
6518-PPLMZ,0
9625-QNLUX,1
0282-NVSJS,1
7956-XQWGU,0
6837-BJYDQ,0
6413-XKKPU,1
7493-TPUWZ,0
1304-BCCFO,0
0679-TDGAK,1
0080-OROZO,0
0959-WHOKV,1
3680-CTHUH,1
7028-DVOIQ,0
8490-BXHEO,0
5202-IVJNU,1
6142-VSJQO,1
2831-EBWRN,0
4123-FCVCB,0
5940-NFXKV,0
2930-UOTMB,0
2256-YLYLP,0
9173-IVZVP,0
5724-BIDBU,0
2197-OMWGI,0
0945-TSONX,1
7638-QVMVY,0
9185-TQCVP,0
4632-XJMEX,1
3689-MOZGR,1
1985-MBRYP,0
9524-EGPJC,0
3580-GICBM,1
2223-GDSHL,0
0872-NXJYS,0
6229-UOLQL,1
8884-FEEWR,1
3239-TPHPZ,0
3768-NLUBH,1
8835-VSDSE,0
0481-SUMCB,0
7552-KEYGT,0
9658-WYUFB,0
2108-GLPQB,0
2585-KTFRE,0
6347-DCUIK,0
1925-LFCZZ,0
1567-DSCIC,0
9667-EQRXU,0
5457-COLHT,0
0824-VWDPO,0
4847-TAJYI,0
8871-JLMHM,0
0440-MOGPM,0
4923-ADWXJ,1
9297-EONCV,0
5445-PZWGX,0
3797-FKOGQ,0
3519-ZKXGG,0
9626-VFRGG,1
7470-DYNOE,1
6635-CPNUN,1
0305-SQECB,0
2782-JEEBU,0
6505-OZNPG,0
5628-RKIFK,0
3082-YVEKW,0
2043-WVTQJ,0
7196-LIWRH,1
5012-YSPJJ,0
5915-DGNVC,0
4990-ALDGW,0
7971-HLVXI,0
6563-VNPMN,1
9397-TZSHA,0
1964-SVLEA,0
8329-GWVPJ,0
7641-EUYET,0
0487-VVUVK,0
9572-WUKSB,0
6119-SPUDB,1
3914-FDRHP,1
2580-ATZSQ,0
7560-QJAVJ,0
9821-BESNZ,0
9948-YPTDG,1
0587-DMGBH,0
1302-UHBDD,0
1862-SKORY,1
4627-MIHJH,0
1872-EBWSC,0
6862-CQUMB,1
1614-JBEBI,0
8246-SHFGA,0
7000-WCEVQ,0
8270-RKSAP,1
7665-TOALD,1
9833-TGFHX,0
6614-VBEGU,0
2683-BPJSO,0
2137-DQMEV,0
7921-LMDFQ,0
1169-SAOCL,0
3721-CNZHX,1
7519-JTWQH,0
1641-BYBTK,1
9465-RWMXL,0
1298-PHBTI,0
5762-TJXGK,0
7277-OZCGZ,0
4378-BZYFP,1
7493-GVFIO,0
4657-FWVFY,1
8701-DGLVH,0
3125-RAHBV,1
3915-ODIYG,0
6734-CKRSM,1
8561-NMTBD,0
1334-PDUKM,1
1247-QBVSH,0
6082-GLJIX,0
4098-NAUKP,1
0786-IVLAW,1
3612-YVGSJ,1
0383-CLDDA,0
4741-WWJQZ,1
1796-JANOW,0
7607-QKKTJ,0
8752-GHJFU,0
5846-QFDFI,0
1623-NLDOT,0
4957-TIALW,1
6292-TOSSS,0
3969-GYXEL,0
8486-AYEQH,0
2207-RYYRL,0
4700-UBQMV,0
4554-YGZIH,1
6584-VQMYT,1
6877-TJMBR,0
7878-JGDKK,0
7398-SKNQZ,1
2907-ILJBN,0
8064-RAVOH,0
4139-JPIAM,0
2550-AEVRU,1
7663-ZTEGJ,0
1422-DGUBX,1
3274-NSDWE,0
5850-BDWCY,0
0831-JNISG,1
6103-LIANB,0
0100-DUVFC,0
6661-EIPZC,1
6211-WWLTF,1
6425-JWTDV,0
6029-WTIPC,0
0619-OLYUR,0
5208-HFSBT,0
8433-WPJTV,0
8050-WYBND,0
6719-FGEDO,0
5233-GEEAX,1
3976-HXHCE,0
8109-YUOHE,0
5120-ZBLAI,0
7248-VZQLC,1
3198-VELRD,0
5311-IHLEI,0
8059-UDZFY,0
6308-CQRBU,1
2451-YMUXS,0
3181-MIZBN,1
1945-XISKS,0
6917-FIJHC,0
2215-ZAFGX,0
7305-ZWMAJ,0
6131-JLWZM,1
8039-ACLPL,1
9975-SKRNR,0
7969-FFOWG,1
7951-QKZPL,0
6686-YPGHK,1
7064-FRRSW,0
7219-TLZHO,1
1867-TJHTS,0
5813-UECBU,0
4785-NKHCX,0
5906-DVAPM,0
5748-RNCJT,0
8372-JUXUI,0
7088-FBAWU,1
2057-BOYKM,0
3466-BYAVD,0
9835-ZIITK,0
3721-WKIIL,0
1928-BXYIV,0
1098-KFQEC,0
2380-DAMQP,0
3642-BYHDO,0
0506-YLVKJ,0
5130-IEKQT,1
8844-TONUD,0
9746-YKGXB,1
9853-JFZDU,0
2400-FEQME,0
8485-GJCDN,0
4686-GEFRM,1
8160-HOWOX,0
0323-XWWTN,0
4097-YODCF,0
1734-ZMNTZ,1
7812-FZHPE,0
1602-IJQQE,0
5227-JSCFE,0
1498-NHTLT,0
6688-UZPWD,0
2157-MXBJS,0
7346-MEDWM,0
3583-EKAPL,1
1568-LJSZU,1
7995-ZHHNZ,0
6096-EGVTU,0
1285-OKIPP,0
7129-AZJDE,0
7526-BEZQB,0
2296-DKZFP,0
7954-MLBUN,0
5846-NEQVZ,0
4813-HQMGZ,0
9167-APMXZ,1
4080-OGPJL,0
7909-FIOIY,1
2856-NNASM,0
3893-JRNFS,0
7976-CICYS,0
1658-TJVOA,1
6101-IMRMM,1
9560-ARGQJ,0
4316-XCSLJ,1
3727-JEZTU,1
5204-HMGYF,0
2400-XIWIO,1
0343-QLUZP,0
2830-LEWOA,1
8728-SKJLR,0
3720-DBRWL,0
5442-XSDCW,0
2108-XWMPY,1
2430-RRYUW,0
9967-ATRFS,0
6878-GGDWG,1
3685-YLCMQ,0
0650-BWOZN,1
2384-OVPSA,0
2187-LZGPL,0
4747-LCAQL,1
3458-IDMFK,1
9108-EJFJP,1
8706-HRADD,0
7341-LXCAF,0
7384-GHBPI,0
7649-SIJJF,0
9391-EOYLI,0
2486-WYVVE,0
0807-ZABDG,0
9770-KXGQU,0
1636-NTNCO,0
5124-EOGYE,1
3313-QKNKB,0
4323-SADQS,0
3566-CAAYU,0
1453-RZFON,0
0315-LVCRK,0
8084-OIVBS,0
7109-MFBYV,0
8782-NUUOL,1
3070-BDOQC,1
5117-IFGPS,1
1363-TXLSL,0
6439-PKTRR,0
9916-AYHTC,0
2905-KFQUV,1
8608-OZTLB,1
0265-EDXBD,0
2357-COQEK,0
9659-QEQSY,0
9547-ITEFG,0
3948-XHGNA,0
8234-GSZYK,0
5449-FIBXJ,0
4373-VVHQL,0
3941-XTSKM,0
8544-JNBOX,0
9978-HYCIN,0
5044-LRQAQ,1
3170-GWYKC,0
5419-KLXBN,1
0308-GIQJT,0
3585-ISXZP,0
0626-QXNGV,0
2200-DSAAL,0
2786-GCDPI,0
2722-VOJQL,1
3648-GZPHF,0
0983-TATYJ,1
4760-XOHVN,1
3262-EIDHV,0
2232-DMLXU,0
9068-VPWQQ,0
7989-CHGTL,1
3457-PQBYH,1
8158-WPEZG,0
5839-SUYVZ,1
8266-VBFQL,0
8120-JDCAM,0
5766-FTRTS,0
7576-JMYWV,0
0523-VNGTF,1
1492-KGETH,0
2316-ESMLS,0
5708-EVONK,0
7503-EPSZW,0
7409-JURKQ,0
8430-TWCBX,0
3398-ZOUAA,0
8241-JUIQO,1
9851-QXEEQ,0
4694-PHWFW,1
6576-FBXOJ,0
2806-MLNTI,1
4913-EHYUI,0
3943-KDREE,0
5146-CBVOE,0
3359-DSRKA,0
4560-WQAQW,0
6100-QQHEB,0
9711-FJTBX,0
2607-DHDAK,1
2969-WGHQO,0
0373-AIVNJ,0
0943-ZQPXH,0
6609-MXJHJ,1
3933-DQPWX,1
0928-JMXNP,1
6652-YFFJO,1
4422-QVIJA,0
8450-JOVAH,1
5743-KHMNA,0
0795-LAFGP,0
9631-RXVJM,0
7767-UXAGJ,0
2077-DDHJK,1
7912-SYRQT,1
4291-TPNFG,1
1552-CZCLL,0
6682-QJDGB,1
1004-NOZNR,0
4123-DVHPH,0
7251-XFOIL,0
3565-UNOCC,1
2868-LLSKM,0
2480-SQIOB,0
5940-AHUHD,0
1047-RNXZV,1
7881-INRLC,1
1455-ESIQH,0
3655-SNQYZ,1
9732-EQMWY,0
3011-WQKSZ,1
7677-SJJJK,0
6267-DCFFZ,0
5919-TMRGD,0
5537-UXXVS,0
9588-YRFHY,0
9027-TMATR,0
7077-XJMET,0
8402-OOOHJ,1
0023-XUOPT,0
5153-RTHKF,0
3043-TYBNO,1
5753-QQWPW,0
5876-HZVZM,0
0970-QXPXW,0
7361-YPXFS,0
2126-GSEGL,0
4957-SREEC,0
3583-KRKMD,0
2710-WYVXG,0
8417-GSODA,1
2982-VPSGI,0
8624-GIOUT,0
5876-QMYLD,0
9210-IAHGH,0
5849-ASHZJ,1
3594-KADLU,0
7446-KQISO,1
0122-OAHPZ,0
3847-BAERP,0
4851-BQDNX,0
3148-AOIQT,0
8937-RDTHP,0
5986-WWXDV,0
6137-MFAJN,1
2325-ZUSFD,0
4547-KQRTM,1
1866-DIOQZ,1
7198-GLXTC,0
0114-PEGZZ,0
0422-UXFAP,1
5778-BVOFB,1
4322-RCYMT,0
0604-THJFP,0
7103-IPXPJ,0
3635-JBPSG,0
1625-JAIIY,1
4450-YOOHP,1
2535-PBCGC,0
0076-LVEPS,0
3258-ZKPAI,1
1776-SPBWV,0
4065-JJAVA,0
3134-DSHVC,1
3243-ZHOHY,1
6728-VOIFY,1
6461-PPAXN,0
5692-ICXLW,0
9391-TTOYH,0
8022-BECSI,0
9121-PHQSR,0
2446-PLQVO,1
8819-WFGGJ,0
4534-WGCIR,0
2359-QWQUL,0
3023-GFLBR,1
5482-NUPNA,0
7596-ZYWBB,0
9891-NQDBD,0
6603-QWSPR,0
3298-QEICA,0
1803-BGNBD,0
1548-ARAGG,0
4636-OLWOE,0
9412-ARGBX,0
7779-ORAEL,0
4255-DDUOU,1
5566-SOEZD,0
1020-JPQOW,0
0508-SQWPL,0
1449-XQEMT,0
9419-IPPBE,0
0247-SLUJI,0
9919-KNPOO,1
6953-PBDIN,1
6248-BSHKG,0
0988-JRWWP,0
4111-BNXIF,0
4254-QPEDE,0
5038-ETMLM,0
3865-QBWSJ,1
2739-CCZMB,0
6311-UEUME,0
7643-RCHXS,0
3898-GUYTS,0
0829-XXPLX,0
1936-UAFEH,0
1809-DMJHQ,0
2839-RFSQE,0
0661-KBKPA,1
2587-EKXTS,0
7471-MQPOS,0
1218-VKFPE,0
1133-KXCGE,1
4081-DYXAV,0
7524-VRLPL,0
6227-FBDXH,0
0191-EQUUH,0
6778-JFCMK,0
5493-SDRDQ,0
0817-HSUSE,0
4237-CLSMM,0
2684-EIWEO,0
1502-XFCVR,0
5087-SUURX,0
5862-BRIXZ,0
3428-XZMAZ,0
1171-TYKUR,1
8791-GFXLZ,0
2604-XVDAM,1
9097-ZUBYC,0
7901-IIDQV,0
6538-POCHL,0
3282-ZISZV,0
3331-HQDTW,0
9259-PACGQ,1
1395-WSWXR,0
0277-ORXQS,0
7762-ONLJY,0
9885-AIBVB,0
3935-TBRZZ,0
7786-WBJYI,0
0980-PVMRC,0
1792-UXAFY,0
5349-IECLD,0
7234-KMNRQ,0
4154-AQUGT,1
1257-SXUXQ,0
6585-WCEWR,1
2277-AXSDC,0
9750-BOOHV,0
5336-UFNZP,0
7234-FECYN,0
5192-EBGOV,0
4690-PKDQG,0
0956-ACVZC,0
1569-TTNYJ,0
3733-LSYCE,0
5236-XMZJY,0
6959-UWKHF,0
9489-DEDVP,0
0402-CQAJN,1
4697-LUPSU,0
7833-PKIHD,1
9795-VOWON,1
2167-FQSTQ,0
4002-BQWPQ,0
9530-GRMJG,0
3209-ZPKFI,0
7130-CTCUS,0
9688-YGXVR,0
3518-FSTWG,0
5707-ZMDJP,0
3692-JHONH,0
3932-IJWDZ,0
5827-MWCZK,0
3005-NFMTA,0
8097-OMULG,0
0594-UFTUL,1
7789-CRUVC,0
2100-BDNSN,0
8041-TMEID,0
6476-YHMGA,0
2379-ENZGV,0
9323-HGFWY,0
1206-EHBDD,0
8481-YYXWG,0
5461-QKNTN,0
2615-YVMYX,0
9717-IOAAF,0
0390-DCFDQ,0
6635-MYYYZ,0
0459-SPZHJ,0
0019-GFNTW,1
2322-VCZHZ,0
5712-AHQNN,0
5919-VCZYM,0
4059-IIEBK,0
6848-YLDFR,0
5642-MHDQT,0
0480-BIXDE,1
2324-EFHVG,0
2664-XJZNO,0
1335-HQMKX,1
5027-QPKTE,0
1977-STDKI,0
2996-XAUVF,0
5095-AESKG,0
2933-XEUJM,0
0325-XBFAC,0
6599-SFQVE,1
2072-ZVJJX,1
0895-LMRSF,0
1264-FUHCX,0
2632-IVXVF,0
8740-XLHDR,0
6394-HHHZM,0
9318-NKNFC,0
7107-UBYKY,0
9581-GVBXT,0
1568-BEKZM,0
9504-DSHWM,0
2959-EEXWB,1
1587-FKLZB,0
8182-BJDSI,0
4847-QNOKA,0
3946-MHCZW,0
6035-RIIOM,0
4634-JLRJT,0
7841-FCRQD,0
5103-MHMHY,0
1963-SVUCV,0
8098-TDCBU,1
2990-OGYTD,0
8821-KVZKQ,1
6772-WFQRD,0
9728-FTTVZ,0
9801-NOSHQ,1
7777-UNYHB,1
